statDate,productId,productName,productIcon,stableProductIcon,firstSeen,type,platformName,detailUrl,fetchedAt
2026-05-24,1368818,智力游乐园,https://adxvideo.dataeye.com/5423/b6c224638b7113e770b298e5d978f134.png?auth_key=1780280657-0-0-c72a8cfc5a485797dfb48d19d56062c9,https://adxvideo.dataeye.com/5423/b6c224638b7113e770b298e5d978f134.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368818,2026-05-25T02:24:04.431Z
2026-05-24,1368929,跳跳切一刀大师,https://adxvideo.dataeye.com/3143/c50956459ab07197eaca5c51d69916a7.png?auth_key=1780280657-0-0-f1f4d44b2666f87398f51034aa806121,https://adxvideo.dataeye.com/3143/c50956459ab07197eaca5c51d69916a7.png,,2,微信小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368929,2026-05-25T02:24:04.431Z
2026-05-24,1365358,贪吃的蛇,https://adxvideo.dataeye.com/6046/017b3fd8a9ba7bc069688dbd3d8bc930.png?auth_key=1780280657-0-0-f6703ef5f7e4d9beeccbf3e439b4899c,https://adxvideo.dataeye.com/6046/017b3fd8a9ba7bc069688dbd3d8bc930.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1365358,2026-05-25T02:24:04.431Z
2026-05-24,1368926,进化求生路,https://adxvideo.dataeye.com/1147/651a44381a95fdf10eb8c550877f9f6d.png?auth_key=1780280657-0-0-8d8a3f87c2dbf2d22c7b421c2211296e,https://adxvideo.dataeye.com/1147/651a44381a95fdf10eb8c550877f9f6d.png,,2,微信小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368926,2026-05-25T02:24:04.431Z
2026-05-24,1368852,节奏天国,https://adxvideo.dataeye.com/1206/31a0b228c16f3f43739e2edb41239927.png?auth_key=1780280657-0-0-b17465b54ef0b5037caa6b6bbdc0550a,https://adxvideo.dataeye.com/1206/31a0b228c16f3f43739e2edb41239927.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368852,2026-05-25T02:24:04.431Z
2026-05-24,1368855,雪山滑雪模拟,https://adxvideo.dataeye.com/6690/f8f6ad9442146892d305bbde75283a4d.png?auth_key=1780280657-0-0-20b00be0e50ca84ec2b847ab8b936e12,https://adxvideo.dataeye.com/6690/f8f6ad9442146892d305bbde75283a4d.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368855,2026-05-25T02:24:04.431Z
2026-05-24,1368888,夺宝行动,https://adxvideo.dataeye.com/3138/9ce19ea0d921dafe8cbdccd7bd10fcbf.png?auth_key=1780280657-0-0-15903b0adc7186372519d8a546aea0c3,https://adxvideo.dataeye.com/3138/9ce19ea0d921dafe8cbdccd7bd10fcbf.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368888,2026-05-25T02:24:04.431Z
2026-05-24,1368840,闯过亿关,,,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368840,2026-05-25T02:24:04.431Z
2026-05-24,1368838,兔宝世界,https://adxvideo.dataeye.com/6237/c01a12c8d6fe8b7389de9481ae770bfb.png?auth_key=1780280657-0-0-95a31084512820cccc28ab22948aa930,https://adxvideo.dataeye.com/6237/c01a12c8d6fe8b7389de9481ae770bfb.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368838,2026-05-25T02:24:04.431Z
2026-05-24,1368865,我是猫-欢乐迷宫,https://adxvideo.dataeye.com/6257/4c60596b0aa281c12daf192c989ad13c.png?auth_key=1780280657-0-0-7a6e51ac943f067213b690ca1977cef9,https://adxvideo.dataeye.com/6257/4c60596b0aa281c12daf192c989ad13c.png,,7,抖音小游戏,https://adxray.dataeye.com/index/home#/Product/Detail/1368865,2026-05-25T02:24:04.431Z
